#################################################################################
Sfilter Version 0.6.1
Time : 2023-12-05 15:05:09
The command you used is :
/home/chui/Software-2023-04-11/miniconda3/envs/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../fix_500frames.xtc -K SOD -cylinderRad 3.5 -S5_z_cutoff 4 -S5_r_cutoff 9 -SF_seq THR VAL GLY TYR GLY -volt 300
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../fix_500frames.xtc
Ion name(s) in this pdb should be: ['SOD']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 4.0 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 100.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of SOD found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 37046 38543 ,
 SOD : , Wat : 30278 32669 39359 40475 42860 43922 47282 47453 47927 52028 57302 58676 ,
# S6l 308 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 32669 34922 39359 39728 47804 52028 52733 53972 ,
# S6l 309 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30008 33356 39728 43922 47804 57212 58676 58817 ,
# S6l 310 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 44168 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33356 36128 39728 39893 43157 45935 47282 47804 49151 58139 58676 ,
# S6l 311 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30926 33356 36128 46610 47549 47804 49151 51932 58676 58817 ,
# S6l 312 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 49820 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29588 36128 43157 47282 47549 47804 54143 58676 58817 ,
# S6l 313 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 34499 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 44039 47549 49151 51569 56078 57203 57212 ,
# S6l 314 SOD Wat , SOD , SOD , , SOD , Wat , 
 SOD : 5983 , Wat : 41348 ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30926 35903 36917 48497 49151 57203 57212 60890 ,
# S6l 315 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 61595 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 32546 33356 34754 36128 36917 56960 57626 ,
# S6l 316 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5983 , Wat : 55076 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : 43778 44039 46463 47282 51251 52226 53003 54143 57014 57785 ,
# S6l 317 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 42731 48947 54143 57014 59348 ,
# S6l 318 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29588 30419 38717 47114 51443 60848 ,
# S6l 319 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 61805 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29588 34559 34754 38717 42731 45257 46463 58817 ,
# S6l 320 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 47981 49742 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29588 33527 44453 46463 47114 50771 51443 55712 ,
# S6l 321 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 45269 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29588 34559 42470 42731 43388 46463 49439 50771 61808 ,
# S6l 322 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 61955 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 32780 38090 40856 42731 47645 57332 61964 ,
# S6l 323 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29588 30767 30899 40856 42470 43388 47486 47645 49103 61373 61964 ,
# S6l 324 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 47264 57437 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29588 42416 42731 43388 47114 47486 47645 57332 ,
# S6l 325 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 48320 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 36026 42254 44525 47114 47921 48200 49439 50147 50771 52418 55415 ,
# S6l 326 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 60332 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29951 42254 49247 49439 49673 55415 59108 61808 ,
# S6l 327 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 59942 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29588 30899 31244 40847 40856 42416 44525 47645 49247 ,
# S6l 328 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 36284 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30890 31244 47114 47171 49673 51791 60416 61373 61421 ,
# S6l 329 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 47591 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30899 35039 40181 40847 58886 60290 61421 ,
# S6l 330 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29444 44420 47114 49247 55397 58775 60290 60416 61766 ,
# S6l 331 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 33137 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35039 35717 44420 47114 48611 51797 54416 60416 ,
# S6l 332 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 31118 35039 46301 51797 58886 ,
# S6l 333 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 37052 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35039 35717 36233 41051 46406 ,
# S6l 334 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 42827 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29930 30305 35717 36422 37313 41051 41402 47114 58886 ,
# S6l 335 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 40979 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35039 35717 38699 38837 41051 61766 ,
# S6l 336 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29930 32600 33869 35039 35540 39446 40184 42674 59681 61766 ,
# S6l 337 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 58013 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29930 35717 38699 42674 43892 55397 56342 56621 59681 61766 ,
# S6l 338 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5983 , Wat : 58589 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : 29384 35717 38699 43892 61766 ,
# S6l 339 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 53093 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30899 35165 36233 38153 39326 42563 56621 61532 61766 ,
# S6l 340 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 58013 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 31787 35165 35795 44420 56342 56621 61118 ,
# S6l 341 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 58013 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 31241 31787 35795 42563 44420 45233 47276 53969 54101 60467 61766 ,
# S6l 342 SOD , SOD , SOD , , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 31787 39326 46811 53969 54896 56306 61118 ,
# S6l 343 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 45236 47768 ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29864 31241 32036 41942 43541 50528 50687 52340 54101 54896 56342 61118 ,
# S6l 344 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 50894 61376 ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 54896 ,
 SOD : , Wat : 31241 39446 40904 41942 43541 47276 50108 52340 54653 56306 56342 ,
# S6l 345 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 6011 , Wat : 30287 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : ,
 SOD : 6079 , Wat : 31241 31787 33893 36506 41942 43541 47864 50108 54896 57179 61118 ,
# S6l 346 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 32738 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 31241 31625 34244 46106 54896 ,
# S6l 347 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 6011 , Wat : 40742 47558 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : ,
 SOD : 6079 , Wat : 31625 43541 44396 44486 46106 54101 56033 ,
# S6l 348 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 40742 ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 31241 31625 44486 50108 52340 54896 57056 57758 ,
# S6l 349 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 36419 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 33893 34244 34547 41354 44396 44486 45011 48191 48749 50108 ,
# S6l 350 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 36419 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 31625 34244 37241 39191 53417 56033 ,
# S6l 351 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 57518 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 30413 34244 37241 43622 44486 53417 54425 56033 57758 58685 60260 ,
# S6l 352 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 31241 39881 41354 44528 47864 53417 56132 61478 ,
# S6l 353 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 34244 37556 39881 42413 44681 47864 53417 56132 61118 61478 ,
# S6l 354 SOD Wat , SOD , SOD , , SOD , Wat , 
 SOD : 6011 , Wat : 51683 60530 ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 34244 39140 39881 40823 44528 44681 47864 53417 54185 ,
# S6l 355 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 57368 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 33035 36308 39140 42041 46187 51434 54185 ,
# S6l 356 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 36308 39881 41135 42041 51434 52946 57221 58616 ,
# S6l 357 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 35891 46199 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 30389 39881 40823 41135 43655 44876 47864 53417 59237 ,
# S6l 358 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 48026 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 32363 36452 37556 41135 47864 50240 53417 54185 59237 60284 60572 ,
# S6l 359 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 37994 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 40823 41135 47864 50399 ,
# S6l 360 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 40697 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 30287 32363 33035 47864 50165 50399 53114 55730 59615 ,
# S6l 361 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6011 , Wat : 53444 ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 30287 31241 37400 37556 41135 41924 44579 47864 50240 50399 52580 ,
# S6l 362 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 45374 ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 29204 ,
 SOD : , Wat : 32843 33035 37400 40982 41135 52580 55058 55730 59237 ,
# S6l 363 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 44282 61517 ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 29204 ,
 SOD : , Wat : 33035 37400 40982 41135 42041 44579 50399 58064 59237 ,
# S6l 364 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 6080 , Wat : 40424 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 29204 ,
 SOD : , Wat : 33998 37958 40001 40823 41135 43394 46643 55742 61937 ,
# S6l 365 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 48134 ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 29204 ,
 SOD : , Wat : 31709 37958 41135 45242 47864 50528 52088 ,
# S6l 366 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 32588 38147 38735 ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : 29204 ,
 SOD : , Wat : 33998 37097 39368 40982 41135 43394 50528 52088 55472 60401 ,
# S6l 367 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 51446 54413 ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29204 31610 33374 39881 42110 50528 52088 55472 57179 ,
# S6l 368 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 48854 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 29204 29768 33374 37556 39881 44528 47864 52088 52799 53417 ,
# S6l 369 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 39515 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 29768 30662 37556 42110 45242 52799 54185 57179 58475 59957 ,
# S6l 370 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 42518 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 29204 33998 41135 42110 45242 57179 61304 ,
# S6l 371 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 56162 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 29204 29768 34679 41324 52667 57179 59042 60419 ,
# S6l 372 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 60965 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 30017 34679 37235 37880 39623 41135 41324 48812 55802 60857 ,
# S6l 373 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 46100 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 37880 45905 46643 49883 55472 57179 60419 60857 ,
# S6l 374 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 37427 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 30017 32159 36887 43775 43793 46643 48386 48812 57179 ,
# S6l 375 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 56564 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 31496 36695 43775 43793 57122 59042 ,
# S6l 376 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 49649 ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 30662 31496 33458 34967 36695 41135 48812 57122 57179 ,
# S6l 377 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 35189 45242 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 29768 31496 33458 34967 37235 44552 48386 48812 57179 60392 ,
# S6l 378 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 31811 34364 36887 48386 49145 49883 ,
# S6l 379 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 59537 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 34967 36887 38738 46643 46910 49145 49883 60392 ,
# S6l 380 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 34967 35969 42287 46733 46910 48173 49574 60392 60908 61910 ,
# S6l 381 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 35084 38738 39290 61823 ,
# S6l 382 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 52526 55802 58688 ,
# S6l 383 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6080 , Wat : 29843 ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 42416 47240 48173 58688 60419 ,
# S6l 384 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 48176 61010 ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : , Wat : ,
 SOD : 6007 , Wat : 30662 37136 41243 41657 42416 47240 48173 58688 61823 ,
# S6l 385 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 58217 61055 ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29159 33458 39290 42416 44435 46541 46910 47240 ,
# S6l 386 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 61010 ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : 41243 ,
 SOD : , Wat : 31268 34034 35861 41657 42416 44120 44435 49547 53105 55802 57110 60392 61823 ,
# S6l 387 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 39032 55343 ,
 SOD : 6057 , Wat : ,
 SOD : 6079 , Wat : ,
 SOD : 6007 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29159 38960 41243 42416 44120 44435 46541 57110 ,
# S6l 388 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 32843 54623 ,
 SOD : 6057 , Wat : ,
