#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 WK0KKW
 POT : , Wat : 49610 58583 ,
 POT : , Wat : 32930 35057 38915 46217 52643 56525 56675 56678 57320 60314 ,
# S6l 360 WK0KKW
 POT : , Wat : 49778 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 32930 35057 38915 40325 45227 46217 52643 56675 57320 60314 ,
# S6l 361 WKK0KW
 POT : , Wat : 33737 49778 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32930 35057 38915 46217 47750 52643 56525 56675 57320 ,
# S6l 362 WKK0KW
 POT : , Wat : 46040 49778 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32930 35057 38915 46217 47750 52643 56525 56675 56678 57320 60314 ,
# S6l 363 WKK0KW
 POT : , Wat : 46040 49778 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 32930 35057 38915 46217 47750 56525 56675 56678 57320 60314 ,
# S6l 364 WKK0KW
 POT : , Wat : 31754 49778 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32930 35057 38915 46217 47750 56525 56675 56678 57320 60314 ,
# S6l 365 WKK0KW
 POT : , Wat : 31754 49778 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 32930 35057 38915 40325 46217 47750 56525 56675 56678 57320 60314 ,
# S6l 366 WK0KKW
 POT : , Wat : 31754 49778 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 35057 38915 40325 46217 47750 56525 56678 60314 ,
# S6l 367 WK0KKW
 POT : , Wat : 31754 49778 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30257 32507 35057 38915 40325 47750 56525 56675 56678 57320 ,
# S6l 368 WK0KKW
 POT : , Wat : 30566 31754 49778 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30257 31493 35057 38915 40325 47750 56678 57320 60314 ,
# S6l 369 WKK0KW
 POT : , Wat : 30566 31754 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30257 31493 35057 38915 40325 46217 47750 56678 57320 60314 ,
# S6l 370 WK0KKW
 POT : , Wat : 30566 31754 50894 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30257 31493 35057 38915 39476 40325 46217 47750 56678 57320 60314 ,
# S6l 371 WK0KKW
 POT : , Wat : 31754 45749 50894 57704 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 35057 38915 39476 40109 40325 46217 47750 56525 56675 56678 57320 60314 ,
# S6l 372 WKK0KW
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30257 31493 38915 39476 40325 46217 47750 56678 57320 60314 ,
# S6l 373 WKK0KW
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30257 31493 31499 39476 46217 47750 56525 56678 57320 60314 ,
# S6l 374 WK0KKK
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 31493 31499 39476 46217 56525 56678 57320 ,
# S6l 375 WKK0KK
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 30257 31493 39476 40109 40325 46217 56525 56678 57320 ,
# S6l 376 WKK0KK
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 31493 39476 40325 46217 56525 56678 57320 60314 ,
# S6l 377 WKK0KK
 POT : , Wat : 31364 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 31493 38915 40325 46217 56525 56678 57320 60314 ,
# S6l 378 WKK0KK
 POT : , Wat : 45749 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 39476 40325 46217 56525 56678 57320 60314 ,
# S6l 379 WKK0KK
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 39476 40325 46217 47033 47750 56678 ,
# S6l 380 WKK0KK
 POT : , Wat : 45749 53789 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 39476 40325 46217 47033 47750 56525 56675 57320 ,
# S6l 381 WKK0KK
 POT : , Wat : 45749 50894 53789 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 39476 40325 46217 47033 47750 57320 ,
# S6l 382 WKK0KK
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 40325 46217 47033 47750 56675 57320 ,
# S6l 383 WKK0KK
 POT : , Wat : 45749 50894 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 40325 46217 47033 56525 56678 ,
# S6l 384 WK0KKK
 POT : , Wat : 50582 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 40325 46217 47033 47750 56525 ,
# S6l 385 WK0KKK
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 40325 46181 46217 47033 56525 56678 ,
# S6l 386 WKK0KK
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 40325 46181 46217 47033 47750 56525 56678 ,
# S6l 387 WK0KKK
 POT : , Wat : 45749 50582 50894 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 40325 46181 46217 47033 47750 56525 56678 ,
# S6l 388 WKK0KK
 POT : , Wat : 45749 50894 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 40325 46181 46217 47750 56525 56678 ,
# S6l 389 WK0KKK
 POT : , Wat : 45749 51524 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 38915 40325 46181 46199 46217 47033 47750 56525 56678 60314 ,
# S6l 390 WK0KKK
 POT : , Wat : 45749 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32930 38915 39476 40325 46217 47033 47750 56525 56678 57320 ,
# S6l 391 WKK0KK
 POT : , Wat : 45749 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32930 38915 39476 40325 46181 46217 47033 47750 56678 57320 ,
# S6l 392 WKK0KK
 POT : , Wat : 45749 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32930 38915 39476 40325 46181 46217 47033 56678 56777 57320 ,
# S6l 393 WKK0KK
 POT : , Wat : 31754 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 39476 40325 46181 46199 47033 56525 56678 57320 60314 ,
# S6l 394 WKK0KK
 POT : , Wat : 31754 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 32930 39476 40325 46181 46199 47033 54665 56678 57320 ,
# S6l 395 WKK0KK
 POT : , Wat : 31754 43409 45749 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 31499 38915 39476 40325 46199 47033 56525 56678 57320 ,
# S6l 396 WKK0KK
 POT : , Wat : 31754 34352 45749 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 31499 38915 39476 40325 46181 47033 56678 57320 ,
# S6l 397 WK0KKW
 POT : , Wat : 31754 34352 45749 53357 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 38915 39476 40325 46181 46199 47033 56678 57320 ,
# S6l 398 WK0KKK
 POT : , Wat : 34352 45749 53357 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 39476 40109 40325 46181 46199 47033 56678 57320 60314 ,
# S6l 399 WKK0KK
 POT : , Wat : 45749 53357 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 39476 40109 46181 46199 47033 56678 56777 57320 60314 ,
# S6l 400 WKK0KK
 POT : , Wat : 31754 45749 53357 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 35990 38915 40109 46181 46199 47033 56678 56777 60314 ,
# S6l 401 WKK0KW
 POT : , Wat : 31754 34352 45749 53357 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 35990 40109 46181 46199 47033 56678 56777 57320 ,
# S6l 402 WKK0KW
 POT : , Wat : 34352 53357 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 35990 38915 46181 46199 47033 56678 56777 57320 60314 ,
# S6l 403 WKK0KW
 POT : , Wat : 34352 53357 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 39476 40109 46181 46199 47033 47750 52643 56678 56777 ,
# S6l 404 WKK0KW
 POT : , Wat : 34352 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 35990 39476 40109 46181 47033 47750 52643 56678 56777 ,
# S6l 405 WK0KKK
 POT : , Wat : 55775 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 31499 35990 38915 39476 46181 47033 47750 52643 54665 56678 56777 ,
# S6l 406 WK0KKK
 POT : , Wat : 34352 55775 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 31493 35990 38915 39476 46181 47033 47750 54665 56678 ,
# S6l 407 WKK0KW
 POT : , Wat : 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 35990 38915 39476 46181 47033 47750 52643 54665 56678 ,
# S6l 408 WKK0KK
 POT : , Wat : 34352 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32930 35990 38915 39476 47033 47750 52643 54665 56678 ,
# S6l 409 WK0KKW
 POT : , Wat : 34352 55775 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 35990 38915 39476 46181 46199 47033 47750 52643 54665 56678 ,
# S6l 410 WKK0KW
 POT : , Wat : 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 32930 35990 38915 39476 46181 47033 47750 52643 56678 ,
# S6l 411 WKK0KW
 POT : , Wat : 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32930 35990 38915 39476 46181 46199 47033 47750 52643 54665 56678 ,
# S6l 412 WK0KKW
 POT : , Wat : 55775 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32930 35990 38915 39476 46181 46199 47033 47750 54665 56678 ,
# S6l 413 WKK0KW
 POT : , Wat : 40643 55775 60164 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 35990 39476 40325 46181 46199 47033 47750 52643 54665 56678 57320 ,
# S6l 414 WKK0KW
 POT : , Wat : 40643 55166 60164 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 40325 46181 46199 47033 49976 54665 56678 57320 ,
# S6l 415 WKK0KW
 POT : , Wat : 40643 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 35990 40325 46181 46199 47033 49976 52643 56678 57320 ,
# S6l 416 WKK0KW
 POT : , Wat : 34721 40643 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31493 39476 40325 46181 46199 47033 47750 49976 52643 56678 57320 ,
# S6l 417 WKK0KW
 POT : , Wat : 40643 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 38915 40325 46199 47033 47750 49976 52643 56678 57320 ,
# S6l 418 WKK0KW
 POT : , Wat : 40643 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 38915 40325 45227 46181 46199 47033 49976 52643 56777 57320 ,
# S6l 419 WKK0KW
 POT : , Wat : 40643 54863 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32342 45227 46181 46199 47033 49976 52643 56777 57320 ,
# S6l 420 WKK0KW
 POT : , Wat : 40643 54863 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 38915 40325 42941 45227 46181 46199 47033 49976 52643 56678 56777 ,
# S6l 421 WK0KKW
 POT : , Wat : 40643 55775 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 38915 40325 42941 45227 46181 46199 47033 49976 52643 56678 56777 ,
# S6l 422 WKK0KW
 POT : , Wat : 40643 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 33773 45227 46181 47033 49976 52643 56678 56777 ,
# S6l 423 WKK0KW
 POT : , Wat : 40643 54863 55775 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 42941 45227 46181 47033 47750 49976 56678 56777 ,
# S6l 424 WKK0KW
 POT : , Wat : 40643 54863 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32930 33773 45227 46181 46199 47033 47750 49976 52643 56678 56777 ,
# S6l 425 WKK0KW
 POT : , Wat : 40643 54863 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32930 45227 46181 46199 47033 49976 56678 61313 ,
# S6l 426 WKK0KW
 POT : , Wat : 54863 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32342 32930 38915 45227 46181 46199 47033 47750 52643 56678 56777 61313 ,
# S6l 427 WK0KKW
 POT : , Wat : 40643 55166 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32930 39476 45227 46181 46199 47033 47750 52643 56678 56777 61313 ,
# S6l 428 WKK0KW
 POT : , Wat : 40643 55166 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32930 45227 46181 47033 47750 52643 56678 56777 61313 ,
# S6l 429 WKK0KW
 POT : , Wat : 40643 45434 55166 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32342 32930 39476 40325 42941 45227 46181 47033 47750 52643 56678 56777 61313 ,
# S6l 430 WKK0KW
 POT : , Wat : 33737 40643 55166 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31493 32342 39476 40325 42941 45227 46181 47033 47750 52643 56678 56777 61313 ,
# S6l 431 WKK0KW
 POT : , Wat : 33737 40643 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 32930 33773 39476 40325 45227 46181 47033 47750 56678 56777 61313 ,
# S6l 432 WKK0KW
 POT : , Wat : 33737 40643 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 32930 33773 39476 45227 46181 47033 47750 52643 56678 56777 61313 ,
# S6l 433 WK0KKW
 POT : , Wat : 33737 40643 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 33773 42941 45227 46181 47033 52643 56678 56777 61313 ,
# S6l 434 WKK0KW
 POT : , Wat : 33737 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32930 33773 40325 42941 45227 46181 47033 47750 52643 56678 56777 57320 ,
# S6l 435 WKK0KW
 POT : , Wat : 33737 40643 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32930 33773 38915 40325 42941 45227 46181 47033 52643 56678 56777 57320 ,
# S6l 436 WKK0KW
 POT : , Wat : 40643 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 32930 33773 38915 40325 42941 43649 45227 46181 47033 52643 56678 56777 57320 ,
# S6l 437 WKK0KW
 POT : , Wat : 33737 40643 53708 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32930 33773 40325 45227 46181 47033 52643 56678 ,
# S6l 438 WKK0KW
 POT : , Wat : 33737 40643 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 32930 33773 40325 45227 46181 47033 52643 56678 57320 ,
# S6l 439 WK0KKW
 POT : , Wat : 33737 40643 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 32930 33773 40325 42941 43649 45227 46181 47033 52643 ,
# S6l 440 WKK0KW
 POT : , Wat : 34892 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 32930 33773 42941 45227 46181 47033 52643 ,
# S6l 441 WKK0KW
 POT : , Wat : 34892 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 32930 33773 39476 42941 45227 46181 47033 47750 52643 56678 57320 ,
# S6l 442 WK0KKW
 POT : , Wat : 31754 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 32342 32930 33773 42941 47033 47750 52643 56678 57320 ,
# S6l 443 WKK0KK
 POT : , Wat : 31754 60581 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 31499 32342 32930 33773 39476 42941 45227 47033 47750 52643 56678 61313 ,
# S6l 444 WK0KKK
 POT : , Wat : 31754 45749 60581 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 31499 32342 33773 45227 46181 47033 47750 52643 57320 61313 ,
# S6l 445 WKK0KW
 POT : , Wat : 45749 60581 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 32930 33773 42941 45227 47033 47750 49976 52643 61313 ,
# S6l 446 WKK0KW
 POT : , Wat : 45749 60581 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 32342 33773 40325 42941 45227 46181 47033 47750 49976 52643 56678 57320 61313 ,
# S6l 447 WK0KKW
 POT : , Wat : 45749 60581 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 32342 32930 33773 40325 42941 45227 46181 47033 47750 52643 56678 61313 ,
# S6l 448 WK0KKK
 POT : , Wat : 45749 60581 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32342 32930 33773 40325 45227 46181 47033 47750 52643 57320 61313 ,
# S6l 449 WKK0KW
 POT : , Wat : 42179 45749 60581 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 32342 32930 33773 40325 42941 46181 47033 52643 56678 57320 61313 ,
# S6l 450 WKK0KW
 POT : , Wat : 45749 60581 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
