#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 KKK0KW
 POT : 5999 , Wat : 35849 ,
# S6l 362 K0KKKW
 POT : 5962 , Wat : 50768 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 45080 45137 45428 48599 57320 ,
# S6l 363 K0KKKW
 POT : 5962 , Wat : 46184 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 29720 31268 33569 39608 45080 45428 48599 49520 49913 57320 ,
# S6l 364 KK0KKW
 POT : 5962 , Wat : 46238 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 41984 45080 45137 45428 48599 49520 49913 52643 57320 ,
# S6l 365 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31217 31268 33569 39608 45080 48599 49913 52643 55148 57755 ,
# S6l 366 KK0KKW
 POT : 5962 , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 39608 41984 45080 49520 49913 52643 55148 57320 ,
# S6l 367 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 39608 41984 45080 48599 49520 49913 52643 55148 ,
# S6l 368 KK0KKW
 POT : 5962 , Wat : 55700 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 41984 45080 45428 49520 49913 52643 55148 57755 ,
# S6l 369 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 39608 43832 45080 48599 49913 52643 55148 57320 58808 ,
# S6l 370 WKK0KW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 39608 43832 48599 49913 52643 55148 57320 ,
# S6l 371 WKK0KW
 POT : , Wat : 50579 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 43832 48599 49913 52643 54650 55148 57320 ,
# S6l 372 WKK0KW
 POT : , Wat : 50579 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 45080 48599 49913 52643 54650 55148 58808 ,
# S6l 373 WK0KKW
 POT : , Wat : 30140 50579 50768 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 38915 39608 43832 45080 45137 48599 49913 52643 55148 57320 58808 ,
# S6l 374 WKK0KW
 POT : , Wat : 30140 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 45080 45137 48599 49913 52643 55148 57320 58808 ,
# S6l 375 WK0KKW
 POT : , Wat : 30140 50768 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 38810 39608 43832 45080 48599 49913 52643 55148 57320 57755 58808 ,
# S6l 376 WK0KKW
 POT : , Wat : 30140 50768 57824 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 45080 48599 52643 57320 57755 58808 ,
# S6l 377 WK0KKW
 POT : , Wat : 57824 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 45080 45137 48599 49913 52643 55148 57320 58808 ,
# S6l 378 WKK0KW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 38810 39608 43832 45080 45137 48599 49520 52643 57320 57755 58808 ,
# S6l 379 WKK0KW
 POT : , Wat : 29636 50768 57824 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 45080 45137 48599 49913 52643 55148 57320 57755 58808 ,
# S6l 380 WKK0KW
 POT : , Wat : 50768 57824 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 44429 45080 45137 48599 49913 52643 55148 55955 57320 57755 58808 ,
# S6l 381 WK0KKW
 POT : , Wat : 50768 57824 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 45080 45137 48599 49913 52643 55148 57320 58808 ,
# S6l 382 WKK0KW
 POT : , Wat : 50768 57824 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 45080 45137 48599 49913 52643 55148 57320 58808 ,
# S6l 383 WKK0KW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 39608 43832 45080 45137 48599 49913 52643 55148 57320 57755 58808 ,
# S6l 384 WKK0KW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 38810 39608 43832 45080 45137 48599 49913 55148 57320 57755 58808 ,
# S6l 385 WKK0KW
 POT : , Wat : 50768 57824 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 36392 38810 39608 45080 45137 48599 49913 55148 55532 57320 57755 58808 ,
# S6l 386 WKK0KW
 POT : , Wat : 50768 57824 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 38810 39608 43832 45080 45137 49913 55148 57320 57755 58808 ,
# S6l 387 WKK0KW
 POT : , Wat : 50768 57824 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 43832 45080 45137 49913 55148 57320 57755 58808 ,
# S6l 388 WKK0KW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 43832 44429 45080 45137 49913 55148 55532 56612 57320 57755 ,
# S6l 389 WKK0KW
 POT : , Wat : 50768 55493 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 41984 43832 44429 45080 45137 51500 52643 55148 55532 57320 57755 ,
# S6l 390 WK0KKW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 41984 43832 45080 45137 52643 55148 55532 57320 57755 ,
# S6l 391 WKK0KW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 38810 39608 41984 45080 51500 52643 55148 55532 57320 57755 ,
# S6l 392 WKK0KW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 39608 41984 43832 45080 51500 55148 55532 57320 57755 58007 ,
# S6l 393 WKK0KW
 POT : , Wat : 50579 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 39608 41984 43832 45080 51500 53084 55148 55532 56612 57320 57755 ,
# S6l 394 WK0KKW
 POT : , Wat : 44951 50768 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 39608 41984 43832 45080 51500 53084 55148 55532 57320 57755 ,
# S6l 395 WKK0KW
 POT : , Wat : 29258 34604 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 41984 45080 51500 53084 55148 55532 56612 57320 57755 ,
# S6l 396 WKK0KW
 POT : , Wat : 29258 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 41984 45080 51500 53084 55148 55532 57320 57755 ,
# S6l 397 WKK0KW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 41984 45080 51500 53084 55532 57320 57755 ,
# S6l 398 WKK0KW
 POT : , Wat : 29258 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 41984 45080 51500 53084 57320 57755 ,
# S6l 399 WKK0KW
 POT : , Wat : 29258 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 41984 45080 51500 53084 55532 57320 57755 ,
# S6l 400 WKK0KW
 POT : , Wat : 29258 55493 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 41984 43832 45080 49733 51500 53084 55148 55532 57320 57755 ,
# S6l 401 WKK0KW
 POT : , Wat : 29258 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 41984 43832 51500 52643 53084 55148 55532 57320 57755 ,
# S6l 402 WKK0KW
 POT : , Wat : 29258 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 41984 43832 45137 51500 52643 53084 55148 55532 57320 57755 ,
# S6l 403 WK0KKW
 POT : , Wat : 29258 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 41984 49733 51500 55148 55532 57320 57755 ,
# S6l 404 WKK0KW
 POT : , Wat : 29258 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 51500 52643 55148 55532 56612 57320 57755 ,
# S6l 405 WK0KKW
 POT : , Wat : 50768 55271 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 41984 43832 51500 52643 55148 55532 57320 57755 ,
# S6l 406 WKK0KW
 POT : , Wat : 50750 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 43832 52643 55148 55532 56612 57320 57755 ,
# S6l 407 WKK0KW
 POT : , Wat : 50768 55271 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 36392 39608 43832 51500 55532 56612 57320 57755 ,
# S6l 408 WKK0KW
 POT : , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 45137 51500 52643 55532 56612 57755 ,
# S6l 409 WK0KKW
 POT : , Wat : 50750 50768 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 41984 43832 49913 51500 52643 56612 57755 ,
# S6l 410 WK0KKW
 POT : , Wat : 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 43832 48857 49913 52643 53084 55532 56612 57755 ,
# S6l 411 WK0KKW
 POT : , Wat : 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 43832 49913 51500 55532 56612 57755 ,
# S6l 412 W0KKKW
 POT : , Wat : 50750 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 43832 49913 51500 52643 55148 55532 56612 57755 ,
# S6l 413 W0KKKW
 POT : , Wat : 35924 50750 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 41984 43832 49913 52643 55148 56612 57755 ,
# S6l 414 WK0KKW
 POT : , Wat : 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 43832 48599 52643 55532 57755 ,
# S6l 415 WK0KKW
 POT : , Wat : 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 43832 48857 49913 51500 52643 55532 57755 60836 ,
# S6l 416 WK0KKW
 POT : , Wat : 50234 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 39608 43832 48599 49733 49913 51500 52643 57755 ,
# S6l 417 WK0KKW
 POT : , Wat : 50234 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 43832 48599 48857 49913 51500 52643 55532 ,
# S6l 418 WKK0KW
 POT : , Wat : 50234 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 42899 43832 45080 48599 48857 49913 51500 52643 ,
# S6l 419 WKK0KW
 POT : , Wat : 35924 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 42899 43832 48599 48857 49913 51500 52643 ,
# S6l 420 WKK0KW
 POT : , Wat : 35924 50234 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 43832 48599 49913 51500 52643 55532 60836 ,
# S6l 421 WK0KKW
 POT : , Wat : 35924 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 35711 39608 43832 45080 48599 48857 51500 52643 55532 ,
# S6l 422 WKK0KW
 POT : , Wat : 35924 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 43832 45080 48599 48857 51500 52643 56612 60836 ,
# S6l 423 WK0KKW
 POT : , Wat : 35924 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 41984 45080 48599 51500 52643 56612 57320 60836 ,
# S6l 424 WKK0KW
 POT : , Wat : 35924 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 42899 43832 48599 48857 51500 52643 57320 ,
# S6l 425 WKK0KW
 POT : , Wat : 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 41984 42899 43832 48599 51500 52643 55532 57320 60836 ,
# S6l 426 WKK0KW
 POT : , Wat : 35924 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 42899 48599 51500 56612 60836 ,
# S6l 427 WKK0KW
 POT : , Wat : 35924 50234 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 42899 48599 51500 55532 56612 57320 60836 ,
# S6l 428 WK0KKW
 POT : , Wat : 50234 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 43832 48599 51500 52643 56612 57320 60836 ,
# S6l 429 WKK0KW
 POT : , Wat : 50234 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 48599 48857 49913 51500 52643 56612 57320 ,
# S6l 430 WKK0KW
 POT : , Wat : 41186 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 49913 51500 52643 56612 ,
# S6l 431 WK0KKW
 POT : , Wat : 50234 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 41984 48599 49913 52643 56612 ,
# S6l 432 WK0KKW
 POT : , Wat : 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 48599 49913 52643 56612 57320 ,
# S6l 433 WKK0KW
 POT : , Wat : 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 42899 43832 45080 48599 49913 51500 52643 56612 57320 ,
# S6l 434 WKK0KW
 POT : , Wat : 50750 51050 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 45080 48599 49913 51500 56612 ,
# S6l 435 WK0KKW
 POT : , Wat : 41186 50234 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 42899 45080 48599 49913 51500 57320 60836 ,
# S6l 436 WKK0KW
 POT : , Wat : 41186 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 45080 48599 49913 51500 52643 56612 57320 ,
# S6l 437 WKK0KW
 POT : , Wat : 41186 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 41984 42899 45080 48599 49913 51500 52643 56612 57320 60836 ,
# S6l 438 WK0KKW
 POT : , Wat : 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 41984 45080 48599 49913 52643 56612 ,
# S6l 439 WK0KKW
 POT : , Wat : 50210 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 41984 42899 45080 48599 49520 49913 51500 52643 54650 56612 57320 ,
# S6l 440 WK0KKW
 POT : , Wat : 49841 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 45080 48599 49913 51500 56612 57320 ,
# S6l 441 WKK0KW
 POT : , Wat : 50750 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 41984 45080 45347 48599 48857 51500 56612 57320 ,
# S6l 442 WK0KKW
 POT : , Wat : 41186 50750 58448 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 42899 45080 48857 51500 56612 57320 ,
# S6l 443 WKK0KW
 POT : , Wat : 41186 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 31268 33569 35711 41984 42899 45080 48599 48857 49913 51500 52643 56612 57320 58808 ,
# S6l 444 WKK0KW
 POT : , Wat : 41186 51833 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 42899 45080 48599 48857 49913 51500 52643 56612 57320 58808 ,
# S6l 445 WK0KKW
 POT : , Wat : 41186 50750 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35711 39608 48599 49913 52643 56612 57320 58808 ,
# S6l 446 WKK0KW
 POT : , Wat : 50750 51833 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 35711 39608 41984 42899 45080 48599 48857 49913 52643 56612 57320 ,
# S6l 447 WK0KKW
 POT : , Wat : 50750 51833 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 35711 39608 41984 42899 45080 48599 48857 49913 52643 56612 57320 58808 ,
# S6l 448 WK0KKW
 POT : , Wat : 50750 51833 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 35711 41984 42899 45080 48599 49913 52643 56612 57320 58808 ,
# S6l 449 WKK0KW
 POT : , Wat : 50750 51833 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 35711 39608 41984 42899 45080 48599 56612 57320 58808 ,
# S6l 450 WK0KKW
 POT : , Wat : 28949 50750 51833 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 35711 37151 39608 41984 42899 43832 45080 48599 49913 52643 56612 57320 58808 ,
# S6l 451 WKK0KW
 POT : , Wat : 50750 51833 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 35711 37151 41984 42899 43832 45080 48599 49913 56612 57320 58808 ,
# S6l 452 WKK0KW
 POT : , Wat : 58448 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 41984 42899 43832 45080 48599 58808 ,
# S6l 453 WKK0KW
 POT : , Wat : 50750 58448 ,
 POT : 5961 , Wat : ,
