#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:32
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WKK0K0
 POT : , Wat : 750 978 ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 116 WK0KK0
 POT : , Wat : 957 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 117 WK0KK0
 POT : , Wat : 705 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 118 WKK0K0
 POT : , Wat : 465 615 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 119 KK0KK0
 POT : 316 , Wat : 681 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 120 WKK0K0
 POT : , Wat : 471 681 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 121 K0KKK0
 POT : 411 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 122 KK0KK0
 POT : 316 , Wat : 843 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 123 WKK0K0
 POT : , Wat : 741 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 124 WK0KK0
 POT : , Wat : 756 951 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 125 WK0KK0
 POT : , Wat : 525 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 126 WKK0K0
 POT : , Wat : 480 687 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 127 WK0KK0
 POT : , Wat : 879 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 128 KKK0K0
 POT : 277 , Wat : 849 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 129 K0KKK0
 POT : 277 , Wat : 588 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 130 KK0KK0
 POT : 277 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 131 KK0KK0
 POT : 277 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 132 WK0KK0
 POT : , Wat : 978 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 133 WK0KK0
 POT : , Wat : 975 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 134 KK0KK0
 POT : 277 , Wat : 444 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 135 K0KKK0
 POT : 277 , Wat : 591 750 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 136 WKK0K0
 POT : , Wat : 648 774 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 137 WKK0K0
 POT : , Wat : 660 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 138 K0KKK0
 POT : 277 , Wat : 873 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 139 KK0KK0
 POT : 277 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 140 K0KK0K
 POT : 277 , Wat : 630 981 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 141 WKK0KW
 POT : , Wat : 870 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 861 ,
# S6l 142 WK0KK0
 POT : , Wat : 939 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 143 WK0KKW
 POT : , Wat : 735 975 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 528 ,
# S6l 144 WK0KK0
 POT : , Wat : 795 978 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 145 WK0KK0
 POT : , Wat : 558 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 146 WKK0KW
 POT : , Wat : 804 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 780 891 ,
# S6l 147 WKK0K0
 POT : , Wat : 819 957 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 148 WKK0K0
 POT : , Wat : 699 960 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 149 WK0KK0
 POT : , Wat : 453 687 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 150 WK0KK0
 POT : , Wat : 630 978 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 151 WKK0K0
 POT : , Wat : 738 960 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 152 WK0KK0
 POT : , Wat : 891 921 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 153 K0KKK0
 POT : 285 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 154 WK0KK0
 POT : , Wat : 861 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 155 WKK0K0
 POT : , Wat : 840 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 156 WK0KKW
 POT : , Wat : 666 951 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 681 ,
# S6l 157 KK0KK0
 POT : 365 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 158 WK0KK0
 POT : , Wat : 840 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 159 KK0KK0
 POT : 365 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 160 WK0KKW
 POT : , Wat : 924 990 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 585 ,
# S6l 161 WKK0K0
 POT : , Wat : 585 588 960 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 162 KK0KK0
 POT : 315 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 163 WKK0K0
 POT : , Wat : 567 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 164 WK0KK0
 POT : , Wat : 540 543 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 165 WK0KK0
 POT : , Wat : 456 462 915 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 166 WK0KK0
 POT : , Wat : 648 660 966 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 167 WKK0K0
 POT : , Wat : 564 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 168 K0KKK0
 POT : 277 , Wat : 564 615 798 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 169 K0KKK0
 POT : 277 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 170 KK0KK0
 POT : 315 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 171 KK0KK0
 POT : 315 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 172 KK0KK0
 POT : 408 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 173 KK0KK0
 POT : 315 , Wat : 660 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 174 WK0KK0
 POT : , Wat : 636 753 807 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 175 KK0KK0
 POT : 408 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 176 KKK0K0
 POT : 277 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 177 WKK0K0
 POT : , Wat : 462 936 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 178 WKKK0K
 POT : , Wat : 927 ,
 POT : 326 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 179 KK0KK0
 POT : 338 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 180 KK0KK0
 POT : 338 , Wat : 1014 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 181 WKK0K0
 POT : , Wat : 798 864 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 182 WKK0K0
 POT : , Wat : 666 1014 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 183 K0KK0K
 POT : 315 , Wat : 588 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 184 WK0KK0
 POT : , Wat : 780 894 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 185 WK0KK0
 POT : , Wat : 885 1011 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 186 KKK0K0
 POT : 355 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 187 K0KKK0
 POT : 315 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 188 K0KKK0
 POT : 355 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 189 WKK0K0
 POT : , Wat : 756 879 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 190 KK0KK0
 POT : 315 , Wat : 504 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 191 WK0KK0
 POT : , Wat : 471 657 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 192 KK0KKW
 POT : 342 , Wat : 975 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 867 ,
# S6l 193 KK0KK0
 POT : 342 , Wat : 972 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 194 WKK0K0
 POT : , Wat : 471 630 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 195 KK0KKW
 POT : 364 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 630 ,
# S6l 196 KK0KK0
 POT : 364 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 197 WK0KK0
 POT : , Wat : 960 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 198 WKK0K0
 POT : , Wat : 777 861 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 199 WKK0KW
 POT : , Wat : 495 822 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 900 ,
# S6l 200 KK0KK0
 POT : 364 , Wat : 513 537 741 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 201 WKK0KW
 POT : , Wat : 465 681 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 753 ,
# S6l 202 WK0KK0
 POT : , Wat : 468 789 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 203 WK0KK0
 POT : , Wat : 474 918 939 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 204 KK0KK0
 POT : 364 , Wat : 975 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 205 KK0KK0
 POT : 364 , Wat : 993 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 206 WK0KK0
 POT : , Wat : 780 969 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 207 KK0KK0
 POT : 315 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 208 WK0KK0
 POT : , Wat : 576 735 771 807 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 209 KK0KK0
 POT : 315 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 210 KK0KK0
 POT : 355 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 211 WKK0KW
 POT : , Wat : 567 804 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 747 ,
# S6l 212 WKK0K0
 POT : , Wat : 753 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 213 WKK0K0
 POT : , Wat : 741 762 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 214 WKK0K0
 POT : , Wat : 726 993 1017 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 215 WK0KK0
 POT : , Wat : 846 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 216 WK0KK0
 POT : , Wat : 777 888 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 217 WKK0K0
 POT : , Wat : 444 486 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 218 WK0KK0
 POT : , Wat : 471 723 735 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 219 WKK0K0
 POT : , Wat : 465 927 1011 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 220 KKK0K0
 POT : 346 , Wat : 711 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 221 WKK0K0
 POT : , Wat : 609 786 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 222 KK0KK0
 POT : 315 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 223 WKK0K0
 POT : , Wat : 897 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 224 WK0KK0
 POT : , Wat : 528 714 876 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 225 WKK0K0
 POT : , Wat : 543 756 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 226 WK0KK0
 POT : , Wat : 510 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 227 WK0KK0
 POT : , Wat : 822 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 228 WKK0K0
 POT : , Wat : 621 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 229 WKK0KW
 POT : , Wat : 621 708 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 549 ,
# S6l 230 WKK0K0
 POT : , Wat : 744 759 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 231 WK0KK0
 POT : , Wat : 711 777 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 232 W0KKK0
 POT : , Wat : 597 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 233 WK0KK0
 POT : , Wat : 525 822 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 234 WK0KK0
 POT : , Wat : 789 849 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 235 WK0KK0
 POT : , Wat : 717 798 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 236 WKK0K0
 POT : , Wat : 444 477 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 237 WK0KK0
 POT : , Wat : 573 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 238 KK0KK0
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 239 KK0KK0
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 240 WK0KK0
 POT : , Wat : 1011 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 241 WKK0K0
 POT : , Wat : 669 951 999 ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 242 WK0KK0
 POT : , Wat : 558 621 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 243 WKK0K0
 POT : , Wat : 549 627 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
